video-pipeline-kafka  | ===> User
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,677] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,679] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 31 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-31 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 2 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:30,680] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,683] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
video-pipeline-kafka                           | [2026-05-24 08:21:30,683] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 9 milliseconds for epoch 0, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,686] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 11 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,687] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka-ui                        | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
video-pipeline-kafka-ui                        |  _   _ ___    __             _                _          _  __      __ _
video-pipeline-kafka-ui                        | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
video-pipeline-kafka-ui                        | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
video-pipeline-kafka-ui                        |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
video-pipeline-kafka-ui                        |                                  |_|                                             
video-pipeline-kafka-ui                        | 
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:24,824[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:24,832[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.1.3, Spring v6.0.11
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:24,833[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:27,321[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:27,965[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
video-pipeline-kafka-ui                        | 
video-pipeline-kafka-ui                        | Using generated security password: 228569d4-4a68-4f10-9fb3-bb94497b5aba
video-pipeline-kafka-ui                        | 
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:28,097[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:28,376[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:29,004[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:29,025[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 4.832 seconds (process running for 5.541)
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:30,021[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
video-pipeline-kafka-ui                        | [30m2026-05-24 08:21:30,067[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
video-pipeline-kafka-ui                        | 	auto.include.jmx.reporter = true
video-pipeline-kafka-ui                        | 	bootstrap.servers = [kafka:9092]
video-pipeline-kafka-ui                        | 	client.dns.lookup = use_all_dns_ips
video-pipeline-kafka-ui                        | 	client.id = kafka-ui-admin-1779610890-1
video-pipeline-kafka-ui                        | 	connections.max.idle.ms = 300000
video-pipeline-kafka-ui                        | 	default.api.timeout.ms = 60000
video-pipeline-kafka-ui                        | 	metadata.max.age.ms = 300000
video-pipeline-kafka-ui                        | 	metric.reporters = []
video-pipeline-kafka-ui                        | 	metrics.num.samples = 2
video-pipeline-kafka-ui                        | 	metrics.recording.level = INFO
video-pipeline-kafka-ui                        | 	metrics.sample.window.ms = 30000
video-pipeline-kafka-ui                        | 	receive.buffer.bytes = 65536
video-pipeline-kafka-ui                        | 	reconnect.backoff.max.ms = 1000
video-pipeline-kafka-ui                        | 	reconnect.backoff.ms = 50
video-pipeline-kafka-ui                        | 	request.timeout.ms = 30000
video-pipeline-kafka-ui                        | 	retries = 2147483647
video-pipeline-kafka-ui                        | 	retry.backoff.ms = 100
video-pipeline-kafka-ui                        | 	sasl.client.callback.handler.class = null
video-pipeline-kafka-ui                        | 	sasl.jaas.config = null
video-pipeline-kafka-ui                        | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
video-pipeline-kafka-ui                        | 	sasl.kerberos.min.time.before.relogin = 60000
video-pipeline-kafka-ui                        | 	sasl.kerberos.service.name = null
video-pipeline-kafka-ui                        | 	sasl.kerberos.ticket.renew.jitter = 0.05
video-pipeline-kafka-ui                        | 	sasl.kerberos.ticket.renew.window.factor = 0.8
video-pipeline-kafka-ui                        | 	sasl.login.callback.handler.class = null
video-pipeline-kafka-ui                        | 	sasl.login.class = null
video-pipeline-kafka-ui                        | 	sasl.login.connect.timeout.ms = null
video-pipeline-kafka-ui                        | 	sasl.login.read.timeout.ms = null
video-pipeline-kafka-ui                        | 	sasl.login.refresh.buffer.seconds = 300
video-pipeline-kafka-ui                        | 	sasl.login.refresh.min.period.seconds = 60
video-pipeline-kafka-ui                        | 	sasl.login.refresh.window.factor = 0.8
video-pipeline-kafka-ui                        | 	sasl.login.refresh.window.jitter = 0.05
video-pipeline-kafka-ui                        | 	sasl.login.retry.backoff.max.ms = 10000
video-pipeline-kafka-ui                        | 	sasl.login.retry.backoff.ms = 100
video-pipeline-kafka-ui                        | 	sasl.mechanism = GSSAPI
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.clock.skew.seconds = 30
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.expected.audience = null
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.expected.issuer = null
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.jwks.endpoint.url = null
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.scope.claim.name = scope
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.sub.claim.name = sub
video-pipeline-kafka-ui                        | 	sasl.oauthbearer.token.endpoint.url = null
video-pipeline-kafka-ui                        | 	security.protocol = PLAINTEXT
video-pipeline-kafka-ui                        | 	security.providers = null
video-pipeline-kafka-ui                        | 	send.buffer.bytes = 131072
video-pipeline-kafka-ui                        | 	socket.connection.setup.timeout.max.ms = 30000
video-pipeline-kafka-ui                        | 	socket.connection.setup.timeout.ms = 10000
video-pipeline-kafka-ui                        | 	ssl.cipher.suites = null
video-pipeline-kafka-ui                        | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
video-pipeline-kafka-ui                        | 	ssl.endpoint.identification.algorithm = https
video-pipeline-kafka-ui                        | 	ssl.engine.factory.class = null
video-pipeline-kafka                           | [2026-05-24 08:21:30,687] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,687] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,691] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,691] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,691] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,691] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,692] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,692] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,692] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 16 milliseconds for epoch 0, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,692] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 15 milliseconds for epoch 0, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,692] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 15 milliseconds for epoch 0, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,692] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 15 milliseconds for epoch 0, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,694] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,694] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,694] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,694] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,694] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,694] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,695] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,695] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,697] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 18 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,697] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 18 milliseconds for epoch 0, of which 18 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,698] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
